,place,goal,source,prior_spec,mean_gNID,mean_epsilon,mu
0,0,3.421052632,4.473684211,place_goal_source,0.38715159,0.186714584,0.2
0,0,3.421052632,5,place_goal_source,0.383166269,0.176435416,0.2
0,0,3.421052632,0,place_goal_source,0.518850899,0.268730118,0.2
0,0,3.947368421,-5,place_goal_source,0.350320835,0.17649658,0.2
0,0,3.947368421,-4.473684211,place_goal_source,0.355987493,0.176420942,0.2
0,0,3.947368421,-3.947368421,place_goal_source,0.362899147,0.175907423,0.2
0,0,3.947368421,-3.421052632,place_goal_source,0.374286451,0.175456616,0.2
0,0,3.947368421,-2.894736842,place_goal_source,0.38599569,0.17470479,0.2
0,0,3.947368421,-2.368421053,place_goal_source,0.393048644,0.174621502,0.2
0,0,3.947368421,-1.842105263,place_goal_source,0.396874964,0.181122027,0.2
0,0,3.947368421,-1.315789474,place_goal_source,0.400133139,0.196150292,0.2
0,0,3.947368421,-0.789473684,place_goal_source,0.428835544,0.221043631,0.2
0,0,3.947368421,-0.263157895,place_goal_source,0.473901098,0.266358468,0.2
0,0,3.947368421,0.263157895,place_goal_source,0.474215485,0.264954013,0.2
0,0,3.947368421,0.789473684,place_goal_source,0.428980577,0.215687878,0.2
0,0,3.947368421,1.315789474,place_goal_source,0.399479714,0.183081476,0.2
0,0,3.947368421,1.842105263,place_goal_source,0.395239892,0.157798514,0.2
0,0,3.947368421,2.368421053,place_goal_source,0.389829304,0.162224137,0.2
0,0,3.947368421,2.894736842,place_goal_source,0.389030907,0.181468267,0.2
0,0,3.947368421,3.421052632,place_goal_source,0.423415709,0.215814601,0.2
0,0,3.947368421,3.947368421,place_goal_source,0.471314416,0.240699005,0.2
0,0,3.947368421,4.473684211,place_goal_source,0.422672144,0.220640555,0.2
0,0,3.947368421,5,place_goal_source,0.387235551,0.19193211,0.2
0,0,3.947368421,0,place_goal_source,0.518689071,0.274958619,0.2
0,0,4.473684211,-5,place_goal_source,0.353547536,0.177783519,0.2
0,0,4.473684211,-4.473684211,place_goal_source,0.361785427,0.177755158,0.2
0,0,4.473684211,-3.947368421,place_goal_source,0.369750699,0.177585448,0.2
0,0,4.473684211,-3.421052632,place_goal_source,0.381292035,0.177453813,0.2
0,0,4.473684211,-2.894736842,place_goal_source,0.388366204,0.176616679,0.2
0,0,4.473684211,-2.368421053,place_goal_source,0.394309631,0.177768624,0.2
0,0,4.473684211,-1.842105263,place_goal_source,0.397079079,0.186231141,0.2
0,0,4.473684211,-1.315789474,place_goal_source,0.400118078,0.199279473,0.2
0,0,4.473684211,-0.789473684,place_goal_source,0.428520403,0.223483078,0.2
0,0,4.473684211,-0.263157895,place_goal_source,0.47359792,0.269184957,0.2
0,0,4.473684211,0.263157895,place_goal_source,0.473728536,0.268392777,0.2
0,0,4.473684211,0.789473684,place_goal_source,0.429193187,0.22104447,0.2
0,0,4.473684211,1.315789474,place_goal_source,0.400513074,0.191938649,0.2
0,0,4.473684211,1.842105263,place_goal_source,0.396863463,0.168618628,0.2
0,0,4.473684211,2.368421053,place_goal_source,0.391927422,0.162679728,0.2
0,0,4.473684211,2.894736842,place_goal_source,0.388007797,0.174250144,0.2
0,0,4.473684211,3.421052632,place_goal_source,0.388670021,0.189361986,0.2
0,0,4.473684211,3.947368421,place_goal_source,0.42268311,0.221363941,0.2
0,0,4.473684211,4.473684211,place_goal_source,0.469907365,0.242910215,0.2
0,0,4.473684211,5,place_goal_source,0.421304637,0.223412867,0.2
0,0,4.473684211,0,place_goal_source,0.518422215,0.277021334,0.2
0,0,5,-5,place_goal_source,0.356301231,0.178353782,0.2
0,0,5,-4.473684211,place_goal_source,0.366482237,0.178400408,0.2
0,0,5,-3.947368421,place_goal_source,0.374310845,0.178313805,0.2
0,0,5,-3.421052632,place_goal_source,0.383652826,0.178163256,0.2
0,0,5,-2.894736842,place_goal_source,0.390456308,0.177562321,0.2
0,0,5,-2.368421053,place_goal_source,0.394372914,0.178958304,0.2
0,0,5,-1.842105263,place_goal_source,0.396976328,0.188177785,0.2
0,0,5,-1.315789474,place_goal_source,0.399929414,0.200564647,0.2
0,0,5,-0.789473684,place_goal_source,0.427951907,0.224311348,0.2
0,0,5,-0.263157895,place_goal_source,0.472541246,0.26995395,0.2
0,0,5,0.263157895,place_goal_source,0.473046585,0.269823296,0.2
0,0,5,0.789473684,place_goal_source,0.428802455,0.22349504,0.2
0,0,5,1.315789474,place_goal_source,0.400587645,0.19718482,0.2
0,0,5,1.842105263,place_goal_source,0.397829495,0.179582907,0.2
0,0,5,2.368421053,place_goal_source,0.393658961,0.168790451,0.2
0,0,5,2.894736842,place_goal_source,0.389846845,0.170130265,0.2
0,0,5,3.421052632,place_goal_source,0.386582029,0.180328754,0.2
0,0,5,3.947368421,place_goal_source,0.38793222,0.193053344,0.2
0,0,5,4.473684211,place_goal_source,0.422035089,0.223766763,0.2
0,0,5,5,place_goal_source,0.468021413,0.24476616,0.2
0,0,5,0,place_goal_source,0.517351755,0.278568959,0.2
0,0,0,-5,place_goal_source,0.466361797,0.174657344,0.2
0,0,0,-4.473684211,place_goal_source,0.466253597,0.172977334,0.2
0,0,0,-3.947368421,place_goal_source,0.466047208,0.172221594,0.2
0,0,0,-3.421052632,place_goal_source,0.465385278,0.164175226,0.2
0,0,0,-2.894736842,place_goal_source,0.462787934,0.149368669,0.2
0,0,0,-2.368421053,place_goal_source,0.456967517,0.138388671,0.2
0,0,0,-1.842105263,place_goal_source,0.440805118,0.122194734,0.2
0,0,0,-1.315789474,place_goal_source,0.408357194,0.10246744,0.2
0,0,0,-0.789473684,place_goal_source,0.392197224,0.080960989,0.2
0,0,0,-0.263157895,place_goal_source,0.446968911,0.127716809,0.2
0,0,0,0.263157895,place_goal_source,0.446968911,0.127716809,0.2
0,0,0,0.789473684,place_goal_source,0.392197224,0.080669454,0.2
0,0,0,1.315789474,place_goal_source,0.408357194,0.10246744,0.2
0,0,0,1.842105263,place_goal_source,0.440805118,0.122194734,0.2
0,0,0,2.368421053,place_goal_source,0.456967517,0.13908893,0.2
0,0,0,2.894736842,place_goal_source,0.462787934,0.149412524,0.2
0,0,0,3.421052632,place_goal_source,0.465385278,0.164313235,0.2
0,0,0,3.947368421,place_goal_source,0.466047208,0.172221594,0.2
0,0,0,4.473684211,place_goal_source,0.466253597,0.172976553,0.2
0,0,0,5,place_goal_source,0.466361797,0.174657344,0.2
0,0,0,0,place_goal_source,0.527615069,0.142436984,0.2
0,0,-5,-5,place_source_goal,0.434297101,0.215653383,0.2
0,0,-5,-4.473684211,place_source_goal,0.38340249,0.192404263,0.2
0,0,-5,-3.947368421,place_source_goal,0.339347296,0.137788164,0.2
0,0,-5,-3.421052632,place_source_goal,0.327321278,0.136257406,0.2
0,0,-5,-2.894736842,place_source_goal,0.32603523,0.138752596,0.2
0,0,-5,-2.368421053,place_source_goal,0.325794446,0.135644812,0.2
0,0,-5,-1.842105263,place_source_goal,0.329124935,0.127806705,0.2
0,0,-5,-1.315789474,place_source_goal,0.342074274,0.124536298,0.2
0,0,-5,-0.789473684,place_source_goal,0.408917773,0.151248772,0.2
0,0,-5,-0.263157895,place_source_goal,0.529508625,0.291586057,0.2
0,0,-5,0.263157895,place_source_goal,0.529516527,0.292403251,0.2
0,0,-5,0.789473684,place_source_goal,0.409280842,0.152845818,0.2
0,0,-5,1.315789474,place_source_goal,0.342781922,0.1277162,0.2
0,0,-5,1.842105263,place_source_goal,0.330481539,0.136373095,0.2
0,0,-5,2.368421053,place_source_goal,0.328159845,0.145842209,0.2
0,0,-5,2.894736842,place_source_goal,0.32690619,0.150658924,0.2
0,0,-5,3.421052632,place_source_goal,0.326087836,0.154015339,0.2
0,0,-5,3.947368421,place_source_goal,0.325300399,0.155825314,0.2
0,0,-5,4.473684211,place_source_goal,0.324500114,0.156623548,0.2
0,0,-5,5,place_source_goal,0.322910747,0.156890215,0.2
0,0,-5,0,place_source_goal,0.61268801,0.31242101,0.2
0,0,-4.473684211,-5,place_source_goal,0.383195358,0.192245476,0.2
0,0,-4.473684211,-4.473684211,place_source_goal,0.434422001,0.213264573,0.2
0,0,-4.473684211,-3.947368421,place_source_goal,0.382893688,0.188046597,0.2
0,0,-4.473684211,-3.421052632,place_source_goal,0.338049037,0.134595812,0.2
0,0,-4.473684211,-2.894736842,place_source_goal,0.325427659,0.130341665,0.2
0,0,-4.473684211,-2.368421053,place_source_goal,0.32437253,0.129187906,0.2
0,0,-4.473684211,-1.842105263,place_source_goal,0.327099875,0.122546362,0.2
0,0,-4.473684211,-1.315789474,place_source_goal,0.340355172,0.118822737,0.2
0,0,-4.473684211,-0.789473684,place_source_goal,0.40778723,0.147393053,0.2
0,0,-4.473684211,-0.263157895,place_source_goal,0.529176126,0.287800686,0.2
0,0,-4.473684211,0.263157895,place_source_goal,0.529208925,0.289462649,0.2
0,0,-4.473684211,0.789473684,place_source_goal,0.4086987,0.151231673,0.2
0,0,-4.473684211,1.315789474,place_source_goal,0.342378377,0.126465838,0.2
0,0,-4.473684211,1.842105263,place_source_goal,0.329968488,0.134969787,0.2
0,0,-4.473684211,2.368421053,place_source_goal,0.327686812,0.14441091,0.2
0,0,-4.473684211,2.894736842,place_source_goal,0.326328037,0.149670046,0.2
0,0,-4.473684211,3.421052632,place_source_goal,0.325603495,0.153140786,0.2
0,0,-4.473684211,3.947368421,place_source_goal,0.32485382,0.155028966,0.2
0,0,-4.473684211,4.473684211,place_source_goal,0.323990894,0.155843135,0.2
0,0,-4.473684211,5,place_source_goal,0.323259878,0.156255542,0.2
0,0,-4.473684211,0,place_source_goal,0.612393586,0.311556172,0.2
0,0,-3.947368421,-5,place_source_goal,0.338654661,0.137310229,0.2
0,0,-3.947368421,-4.473684211,place_source_goal,0.38262449,0.188126808,0.2
0,0,-3.947368421,-3.947368421,place_source_goal,0.433817186,0.209841696,0.2
0,0,-3.947368421,-3.421052632,place_source_goal,0.381705111,0.178790211,0.2
0,0,-3.947368421,-2.894736842,place_source_goal,0.335743238,0.128371499,0.2
0,0,-3.947368421,-2.368421053,place_source_goal,0.323224891,0.119998549,0.2
0,0,-3.947368421,-1.842105263,place_source_goal,0.32354481,0.113024026,0.2
0,0,-3.947368421,-1.315789474,place_source_goal,0.337594165,0.107814457,0.2
0,0,-3.947368421,-0.789473684,place_source_goal,0.404970557,0.139530576,0.2
0,0,-3.947368421,-0.263157895,place_source_goal,0.528376729,0.277727009,0.2
0,0,-3.947368421,0.263157895,place_source_goal,0.528679374,0.283156718,0.2
0,0,-3.947368421,0.789473684,place_source_goal,0.407599879,0.147839362,0.2
0,0,-3.947368421,1.315789474,place_source_goal,0.341213124,0.123743123,0.2
0,0,-3.947368421,1.842105263,place_source_goal,0.328927524,0.131919705,0.2
0,0,-3.947368421,2.368421053,place_source_goal,0.326855545,0.141128094,0.2
0,0,-3.947368421,2.894736842,place_source_goal,0.325722327,0.147558522,0.2
0,0,-3.947368421,3.421052632,place_source_goal,0.32475754,0.151432643,0.2
0,0,-3.947368421,3.947368421,place_source_goal,0.324159823,0.153372689,0.2
0,0,-3.947368421,4.473684211,place_source_goal,0.323556605,0.154441354,0.2
0,0,-3.947368421,5,place_source_goal,0.323285892,0.154801134,0.2
0,0,-3.947368421,0,place_source_goal,0.61200283,0.306492543,0.2
0,0,-3.421052632,-5,place_source_goal,0.32517348,0.134255648,0.2
0,0,-3.421052632,-4.473684211,place_source_goal,0.336992874,0.133778002,0.2
0,0,-3.421052632,-3.947368421,place_source_goal,0.381143846,0.178089706,0.2
0,0,-3.421052632,-3.421052632,place_source_goal,0.43228571,0.20018303,0.2
0,0,-3.421052632,-2.894736842,place_source_goal,0.37846978,0.157105267,0.2
0,0,-3.421052632,-2.368421053,place_source_goal,0.331921543,0.116142589,0.2
0,0,-3.421052632,-1.842105263,place_source_goal,0.319773967,0.102271642,0.2
0,0,-3.421052632,-1.315789474,place_source_goal,0.331273317,0.096450799,0.2
0,0,-3.421052632,-0.789473684,place_source_goal,0.399205905,0.125851816,0.2
0,0,-3.421052632,-0.263157895,place_source_goal,0.526645912,0.259833722,0.2
0,0,-3.421052632,0.263157895,place_source_goal,0.527233112,0.268580787,0.2
0,0,-3.421052632,0.789473684,place_source_goal,0.405363285,0.13999846,0.2
0,0,-3.421052632,1.315789474,place_source_goal,0.338950184,0.117164693,0.2
0,0,-3.421052632,1.842105263,place_source_goal,0.326691902,0.124717655,0.2
0,0,-3.421052632,2.368421053,place_source_goal,0.324996015,0.136979258,0.2
0,0,-3.421052632,2.894736842,place_source_goal,0.323951835,0.143851659,0.2
0,0,-3.421052632,3.421052632,place_source_goal,0.323484586,0.147856261,0.2
0,0,-3.421052632,3.947368421,place_source_goal,0.323287041,0.150149016,0.2
0,0,-3.421052632,4.473684211,place_source_goal,0.323303864,0.151322539,0.2
0,0,-3.421052632,5,place_source_goal,0.323234968,0.151730411,0.2
0,0,-3.421052632,0,place_source_goal,0.610579098,0.291807735,0.2
0,0,-2.894736842,-5,place_source_goal,0.321535127,0.133843686,0.2
0,0,-2.894736842,-4.473684211,place_source_goal,0.321619673,0.127744758,0.2
0,0,-2.894736842,-3.947368421,place_source_goal,0.333236667,0.126611332,0.2
0,0,-2.894736842,-3.421052632,place_source_goal,0.377354344,0.156084815,0.2
0,0,-2.894736842,-2.894736842,place_source_goal,0.428752331,0.18090289,0.2
0,0,-2.894736842,-2.368421053,place_source_goal,0.37280783,0.140586215,0.2
0,0,-2.894736842,-1.842105263,place_source_goal,0.325564886,0.093215412,0.2
0,0,-2.894736842,-1.315789474,place_source_goal,0.318941382,0.078956647,0.2
0,0,-2.894736842,-0.789473684,place_source_goal,0.386451384,0.108522988,0.2
0,0,-2.894736842,-0.263157895,place_source_goal,0.520863364,0.228458568,0.2
0,0,-2.894736842,0.263157895,place_source_goal,0.523183221,0.241618011,0.2
0,0,-2.894736842,0.789473684,place_source_goal,0.399455645,0.124945312,0.2
0,0,-2.894736842,1.315789474,place_source_goal,0.334428829,0.104950985,0.2
0,0,-2.894736842,1.842105263,place_source_goal,0.322785806,0.117415376,0.2
0,0,-2.894736842,2.368421053,place_source_goal,0.321353664,0.128728911,0.2
0,0,-2.894736842,2.894736842,place_source_goal,0.321188264,0.136437557,0.2
0,0,-2.894736842,3.421052632,place_source_goal,0.321764194,0.140965645,0.2
0,0,-2.894736842,3.947368421,place_source_goal,0.322040265,0.143270493,0.2
0,0,-2.894736842,4.473684211,place_source_goal,0.322147812,0.144407265,0.2
0,0,-2.894736842,5,place_source_goal,0.322209014,0.144799725,0.2
0,0,-2.894736842,0,place_source_goal,0.606646695,0.269185908,0.2
0,0,-2.368421053,-5,place_source_goal,0.316899876,0.124736568,0.2
0,0,-2.368421053,-4.473684211,place_source_goal,0.315551135,0.120658384,0.2
0,0,-2.368421053,-3.947368421,place_source_goal,0.315833065,0.116240814,0.2
0,0,-2.368421053,-3.421052632,place_source_goal,0.326635837,0.113194372,0.2
0,0,-2.368421053,-2.894736842,place_source_goal,0.370186941,0.138887127,0.2
0,0,-2.368421053,-2.368421053,place_source_goal,0.421263729,0.1538494,0.2
0,0,-2.368421053,-1.842105263,place_source_goal,0.363264817,0.111494591,0.2
0,0,-2.368421053,-1.315789474,place_source_goal,0.301157745,0.062805371,0.2
0,0,-2.368421053,-0.789473684,place_source_goal,0.357899291,0.084082649,0.2
0,0,-2.368421053,-0.263157895,place_source_goal,0.507276765,0.196078784,0.2
0,0,-2.368421053,0.263157895,place_source_goal,0.51300374,0.206910793,0.2
0,0,-2.368421053,0.789473684,place_source_goal,0.385816136,0.108539332,0.2
0,0,-2.368421053,1.315789474,place_source_goal,0.325368778,0.091390774,0.2
0,0,-2.368421053,1.842105263,place_source_goal,0.31640763,0.104932842,0.2
0,0,-2.368421053,2.368421053,place_source_goal,0.315626562,0.115716994,0.2
0,0,-2.368421053,2.894736842,place_source_goal,0.316931066,0.12277253,0.2
0,0,-2.368421053,3.421052632,place_source_goal,0.317741974,0.126486261,0.2
0,0,-2.368421053,3.947368421,place_source_goal,0.318057888,0.128517043,0.2
0,0,-2.368421053,4.473684211,place_source_goal,0.318230695,0.129509159,0.2
0,0,-2.368421053,5,place_source_goal,0.318178191,0.12978597,0.2
0,0,-2.368421053,0,place_source_goal,0.597219576,0.228734995,0.2
0,0,-1.842105263,-5,place_source_goal,0.307051538,0.11528929,0.2
0,0,-1.842105263,-4.473684211,place_source_goal,0.306356292,0.111409417,0.2
0,0,-1.842105263,-3.947368421,place_source_goal,0.30514239,0.105659498,0.2
0,0,-1.842105263,-3.421052632,place_source_goal,0.303819748,0.097197272,0.2
0,0,-1.842105263,-2.894736842,place_source_goal,0.312183886,0.09091292,0.2
0,0,-1.842105263,-2.368421053,place_source_goal,0.358134751,0.110315279,0.2
0,0,-1.842105263,-1.842105263,place_source_goal,0.408402924,0.119262778,0.2
0,0,-1.842105263,-1.315789474,place_source_goal,0.328337346,0.073056737,0.2
0,0,-1.842105263,-0.789473684,place_source_goal,0.302064678,0.054871292,0.2
0,0,-1.842105263,-0.263157895,place_source_goal,0.473529014,0.160781982,0.2
0,0,-1.842105263,0.263157895,place_source_goal,0.48816869,0.173874618,0.2
0,0,-1.842105263,0.789473684,place_source_goal,0.357007587,0.083070788,0.2
0,0,-1.842105263,1.315789474,place_source_goal,0.308217634,0.070640807,0.2
0,0,-1.842105263,1.842105263,place_source_goal,0.304705421,0.087196397,0.2
0,0,-1.842105263,2.368421053,place_source_goal,0.305612097,0.101307914,0.2
0,0,-1.842105263,2.894736842,place_source_goal,0.30690375,0.109805261,0.2
0,0,-1.842105263,3.421052632,place_source_goal,0.307523781,0.114133007,0.2
0,0,-1.842105263,3.947368421,place_source_goal,0.307613199,0.116783893,0.2
0,0,-1.842105263,4.473684211,place_source_goal,0.307610714,0.118029981,0.2
0,0,-1.842105263,5,place_source_goal,0.30755291,0.118415333,0.2
0,0,-1.842105263,0,place_source_goal,0.571358946,0.194709998,0.2
0,0,-1.315789474,-5,place_source_goal,0.289246724,0.104504235,0.2
0,0,-1.315789474,-4.473684211,place_source_goal,0.288895213,0.101648167,0.2
0,0,-1.315789474,-3.947368421,place_source_goal,0.28744286,0.097704959,0.2
0,0,-1.315789474,-3.421052632,place_source_goal,0.285812878,0.089711867,0.2
0,0,-1.315789474,-2.894736842,place_source_goal,0.283093628,0.075740962,0.2
0,0,-1.315789474,-2.368421053,place_source_goal,0.285338029,0.060386739,0.2
0,0,-1.315789474,-1.842105263,place_source_goal,0.324333474,0.071034621,0.2
0,0,-1.315789474,-1.315789474,place_source_goal,0.362418739,0.078595454,0.2
0,0,-1.315789474,-0.789473684,place_source_goal,0.263268978,0.046072066,0.2
0,0,-1.315789474,-0.263157895,place_source_goal,0.400158933,0.117913721,0.2
0,0,-1.315789474,0.263157895,place_source_goal,0.434664138,0.13268927,0.2
0,0,-1.315789474,0.789473684,place_source_goal,0.301421059,0.052116388,0.2
0,0,-1.315789474,1.315789474,place_source_goal,0.271179973,0.047984544,0.2
0,0,-1.315789474,1.842105263,place_source_goal,0.284693871,0.068829201,0.2
0,0,-1.315789474,2.368421053,place_source_goal,0.287812114,0.086321254,0.2
0,0,-1.315789474,2.894736842,place_source_goal,0.288697391,0.096859747,0.2
0,0,-1.315789474,3.421052632,place_source_goal,0.289154288,0.10134336,0.2
0,0,-1.315789474,3.947368421,place_source_goal,0.289336944,0.104475931,0.2
0,0,-1.315789474,4.473684211,place_source_goal,0.28941307,0.105900054,0.2
0,0,-1.315789474,5,place_source_goal,0.289297549,0.106357413,0.2
0,0,-1.315789474,0,place_source_goal,0.517565062,0.151642031,0.2
0,0,-0.789473684,-5,place_source_goal,0.279863251,0.106542748,0.2
0,0,-0.789473684,-4.473684211,place_source_goal,0.279839601,0.105389129,0.2
0,0,-0.789473684,-3.947368421,place_source_goal,0.279564923,0.102932618,0.2
0,0,-0.789473684,-3.421052632,place_source_goal,0.278171072,0.097659277,0.2
0,0,-0.789473684,-2.894736842,place_source_goal,0.276658096,0.086710904,0.2
0,0,-0.789473684,-2.368421053,place_source_goal,0.273366562,0.067551385,0.2
